Scanning /workspaces/ClinicalSageAI-2-replit
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/AnalyticsPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ApiDocumentation.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/AuditPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/AuditTrailDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/BlueprintPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CERGeneration.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CERV2Page.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CMC/CMCGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CSRAnalyzer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CSRDetail.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CSRInsightPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CSRInsightPage.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CSRIntelligence.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CSRPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CSRSearch.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CerGeneratorPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CitationManagerPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ClientIntelligence.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ClientManagement.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ClientPortal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ClientPortalLanding.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CoAuthor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CoAuthor_Unified.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CoAuthor_clean.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CoAuthor_fixed.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CodingAgent.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CompetitiveIntelligence.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CopilotDrawer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/CsrIntelligence.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/DocumentManagement.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/DossierUploader.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/DossierViewer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ESTARBuilderPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/EctdPlanner.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/EmbeddedVaultBrowser.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/EndpointDesigner.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/EnhancedCERDashboardPage.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/EnhancedCERGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/EnhancedRegulatoryDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/EnterpriseDocumentVault.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/EnterpriseGradeCERGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/FailMap.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/FulleCTDCoAuthor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/HomeLandingEnhanced.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/INDFullSolution.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/INDWizardDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/IQOQDownload.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/IndAutomationPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/IndSequenceDetail.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/IndSequenceManager.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/IntelligenceDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/PlanningPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/PredictiveVaultBrowser.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/PredictiveVaultPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ProtocolAnalysisPage.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ProtocolDesignerPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ProtocolGenerator.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ProtocolIntelligenceBuilder.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ProtocolOptimizer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ProtocolUploadPage.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/RealCoAuthor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/RegulatoryAITesting.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/RegulatoryIntelligenceHub.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/RegulatoryProjectDetails.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ReportsAnalytics.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ReportsDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ReportsPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/RestoreCoAuthor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/RetentionSettings.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/RiskAnalysis.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/RoleDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/SequenceDetail.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/Settings.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/SettingsPage.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/SignaturePage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/SignupPage.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/SimpleDocumentCreator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/SimpleEndpointRecommender.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/StatisticalModeling.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/StrategicLauncherPage.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/StudyDesignAgent.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/SubmissionBuilder.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/SubmissionBuilder.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/SubmissionBuilderSimplified.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/TenantManagement.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/TimelinePage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/Translation.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/Upload.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ValidationDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ValidationDocuments.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ValidationHub.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/ValidationPage.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/VaultMarketingPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/VaultPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/VectorSearch.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/auth-page.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/clean_temp.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/example-reports.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/full_backup.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/study-architect.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/versions.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/pages/versions.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/preload.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/routes/authoring/documents/[docId]/DossierTree.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/routes/authoring/documents/[docId]/EditorCanvas.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/routes/authoring/documents/[docId]/RightRail/GuidancePanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/server-security.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/AIDocumentService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/AdminService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/AutoLinkService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/CerAPIService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/CerAiValidationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/CerComplianceService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/CerOpenAIService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/CerQualityGatingService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/CerValidationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/DeviceProfileAPI.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/DocuShareService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/DocumentAPIService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/DocumentIntelligenceService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/DocumentSectionRecommenderService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/EnterpriseService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/FDA510kService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/FDA510kService.new.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/LiteratureAPIService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/LiteratureFeatureService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/LiteratureRetrievalService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/MAUDService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/ManagerSignOffService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/MashableService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/ProjectService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/QmpService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/RecommendationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/RegulatoryIntelligenceCore.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/ResilienceService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/SecurityService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/SemanticSearchService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/SmartSearchService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/WorkflowService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/aiService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/blockchain.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/coauthorService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/collaborationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/copilotService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/documentIntelligenceHub.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/documentService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/ectdPyramidService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/ectdTemplates.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/ectdValidationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/errorHandling.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/faers-api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/googleAuthService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/googleDocsService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/lumenService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/microsoftAuthService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/msCopilotService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/openaiService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/realtimeService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/sharePointIntegrationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/simulationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/validationService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/vaultService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/services/wordIntegration.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/stub-router-dom.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/autonomousBuilder.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/axiosWithToken.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/componentHelpers.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/componentSafety.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/databaseUtils.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/deviceProfileUtils.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/emergencyPredicateRecovery.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/emergencyStability.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/errorAnalytics.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/errorCapture.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/errorHandling.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/formUtils.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/freezeDetection.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/ichValidator.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/memoryManagement.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/memoryOptimizer.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/networkResilience.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/safeIconMapper.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/safeNavigation.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/selfHealingSystem.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/sessionUtils.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/stabilityPatches.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/storageResilience.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/versionChecker.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/utils/versionControl.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/wizard/AiTipsPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/wizard/DocDrawer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/wizard/StepContent.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/wizard/WizardHeader.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/workers/healthMonitor.worker.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_deprecated_migrations/0001_tenant_isolation.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_deprecated_migrations/0002_add_org_id_column.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_deprecated_migrations/0002_add_organization_id.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_deprecated_migrations/0003_setup_user_roles.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_deprecated_migrations/0004_add_tenant_indexes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_deprecated_migrations/create-trials-table.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_deprecated_migrations/run_migrations.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/agents/openai/trialsage_assistant.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/backend/routes/atoms.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/App.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/ErrorBoundary.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/SimpleApp.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/__tests__/setup.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/api/biotechRag.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/api/cer.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/api/coauthor.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/api/csr.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/AuditTrailPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/CitationManager.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/ComplianceCheckPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/ComplianceChecker.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/DeviceIntakeForm.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/DeviceProfileSelector.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/DocTypeSwitcher.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/DocumentGenerationPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/DocumentImportPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/DocumentTreePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/ESTARBuilderPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/Enhanced510kIntakeWorkflow.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/EnhancedDocumentVault.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/EnhancedLiteratureSearch.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/EquivalenceBuilderPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/EquivalenceDraft.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/LiteratureCard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/LiteratureSummaryGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/LiteratureTab.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/LiteratureVisualizationPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/ManagerSignOffDialog.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/OneClick510kDraft.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/PackagePreview.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/PathwayAdvisorCard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/PredicateAnalysis.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/PredicateFinderCard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/PredicateFinderPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/PredicateSearch.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/RTAChecklistPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/RegPathwayAnalyzer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/ReportGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/SignOffAuditTrail.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/SimpleDocumentTreePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/WorkflowEnabledReportGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/WorkflowPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/510k/test-estar-validation.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/AIAssistantButton.jsx
